UNIQUE_NUMBER,ESTIMATED_BIRTH_DATE,ADDED_DATE,REMOVED_DATE,POSTMORT_SMPL_CLLCTN_DATE,ANTEMORT_SMPL_CLLCTN_DATE
00533,7/8/2020,4/17/2021,9/13/2023,9/13/2023,12/1/2021
009LY,6/2/2020,3/11/2021,6/28/2021,6/28/2021,NA
009M8,6/5/2020,4/13/2022,3/27/2024,3/27/2024,10/6/2023
015WC,6/20/2021,5/2/2023,7/24/2023,7/24/2023,NA
01C4N,8/1/2020,10/18/2022,NA,NA,9/27/2023
01KN4,5/30/2020,4/10/2023,9/13/2023,9/13/2023,2/3/2023
01LQN,5/26/2020,6/2/2021,7/24/2023,7/24/2023,NA
01LR2,5/28/2020,6/2/2021,7/24/2023,7/24/2023,NA
01M0H,8/9/2020,4/24/2023,7/24/2023,7/24/2023,NA
01N8M,6/20/2020,6/20/2020,4/8/2024,NA,2/22/2024
01N8N,6/28/2023,6/28/2023,NA,NA,NA
01N8P,6/12/2020,6/12/2020,12/31/2022,1/6/2023,NA
01N8Q,6/12/2020,6/12/2020,8/29/2024,NA,2/22/2024
01N8R,6/12/2020,6/12/2020,9/18/2023,9/19/2023,3/9/2023
01N8T,6/12/2020,6/12/2020,8/23/2024,NA,2/22/2024
01N8V,6/12/2020,6/12/2020,4/8/2024,NA,2/22/2024
01N8W,6/12/2020,6/12/2020,9/16/2024,NA,2/22/2024
01N8X,6/12/2020,6/12/2020,8/29/2024,NA,2/22/2024
01N8Y,6/29/2021,6/29/2021,9/27/2023,9/27/2023,NA
01N90,6/12/2020,6/12/2020,11/28/2023,11/29/2023,3/9/2023
01N91,6/12/2020,6/12/2020,9/16/2024,NA,2/22/2024
01N92,6/12/2020,6/12/2020,3/31/2022,3/31/2022,NA
01N93,6/12/2020,6/12/2020,1/19/2023,1/24/2023,NA
01N94,6/12/2020,6/12/2020,9/16/2024,NA,2/22/2024
01N95,6/29/2021,6/29/2021,8/29/2024,NA,7/26/2024
01N96,6/12/2020,6/12/2020,9/16/2024,NA,2/22/2024
01N97,6/12/2020,6/12/2020,9/16/2024,NA,2/22/2024
01N98,6/12/2020,6/12/2020,8/23/2024,NA,2/22/2024
01N99,6/12/2020,6/12/2020,8/29/2024,NA,2/22/2024
01N9B,6/12/2020,6/12/2020,1/23/2023,1/24/2023,NA
01N9C,6/12/2020,6/12/2020,9/16/2024,NA,2/22/2024
01N9F,6/12/2020,6/12/2020,3/31/2022,3/31/2022,NA
01N9G,6/29/2021,6/29/2021,8/31/2024,NA,7/26/2024
01N9H,6/29/2021,6/29/2021,1/19/2023,1/24/2023,NA
01N9J,6/12/2020,6/12/2020,8/23/2024,NA,2/22/2024
01N9K,6/20/2020,6/20/2020,3/31/2022,3/31/2022,NA
01N9L,6/20/2020,6/20/2020,9/1/2024,NA,2/22/2024
01N9M,6/29/2021,6/29/2021,3/6/2023,3/6/2023,NA
01N9N,6/29/2021,6/29/2021,8/29/2024,NA,7/26/2024
01N9P,6/20/2020,6/20/2020,9/13/2024,NA,2/22/2024
01N9Q,6/29/2021,6/29/2021,8/29/2024,NA,7/26/2024
01N9R,6/20/2020,6/20/2020,9/18/2023,9/18/2023,3/9/2023
01N9T,6/20/2020,6/20/2020,8/23/2024,NA,2/22/2024
01N9V,6/20/2020,6/20/2020,8/23/2024,NA,2/22/2024
01N9W,6/19/2022,6/19/2022,2/17/2024,NA,9/27/2023
01N9X,6/29/2021,6/29/2021,9/16/2024,NA,7/26/2024
01N9Y,6/20/2020,6/20/2020,8/23/2024,NA,2/22/2024
01NB0,6/29/2021,6/29/2021,5/9/2024,5/9/2024,10/6/2023
01NB1,6/29/2021,6/29/2021,9/13/2024,NA,7/26/2024
01NB2,6/20/2020,6/20/2020,4/8/2024,NA,2/22/2024
01NB3,6/20/2020,6/20/2020,4/8/2024,NA,2/22/2024
01NB4,6/28/2023,6/28/2023,NA,NA,NA
01NB5,6/29/2021,6/29/2021,3/3/2023,NA,NA
01NB6,6/20/2020,6/20/2020,9/15/2024,NA,2/22/2024
01NB7,6/20/2020,6/20/2020,8/29/2024,NA,7/26/2024
01NB8,6/20/2020,6/20/2020,11/28/2023,11/29/2023,3/9/2023
01NB9,6/29/2021,6/29/2021,8/29/2024,NA,7/26/2024
01NBB,6/20/2020,6/20/2020,9/6/2024,NA,2/22/2024
01NBC,6/20/2020,6/20/2020,9/16/2024,NA,2/22/2024
01NBF,6/20/2020,6/20/2020,4/8/2024,NA,2/22/2024
01NBG,6/20/2020,6/20/2020,4/8/2024,NA,2/22/2024
01NBH,6/29/2021,6/29/2021,9/13/2024,NA,7/26/2024
01NBJ,6/29/2021,6/29/2021,12/31/2022,1/6/2023,NA
01NBK,6/29/2021,6/29/2021,8/29/2024,NA,7/26/2024
01NBL,6/29/2021,6/29/2021,1/29/2024,1/29/2024,10/6/2023
01NBM,6/29/2021,6/29/2021,NA,NA,10/6/2023
01NBN,6/28/2023,6/28/2023,NA,NA,NA
01NBP,6/29/2021,6/29/2021,10/9/2023,10/9/2023,NA
01NBQ,6/29/2021,6/29/2021,9/13/2024,NA,7/26/2024
01NBR,6/29/2021,6/29/2021,1/27/2024,1/29/2024,10/6/2023
01NBT,6/29/2021,6/29/2021,10/26/2022,12/19/2023,NA
01NBV,6/29/2021,6/29/2021,9/16/2024,NA,7/26/2024
01NBW,6/19/2022,6/19/2022,NA,NA,9/27/2023
01NBX,6/19/2022,6/19/2022,NA,NA,10/6/2023
01NBY,6/29/2021,6/29/2021,1/19/2023,1/24/2023,NA
01NC0,6/29/2021,6/29/2021,8/31/2024,NA,7/26/2024
01NC1,6/19/2022,6/19/2022,NA,NA,10/6/2023
01NC2,6/29/2021,6/29/2021,NA,NA,10/6/2023
01NC3,6/19/2022,6/19/2022,NA,NA,10/6/2023
01NC4,6/29/2021,6/29/2021,8/29/2024,NA,7/26/2024
01NC5,6/19/2022,6/19/2022,4/8/2024,NA,10/6/2023
01NC6,6/29/2021,6/29/2021,9/6/2024,NA,7/26/2024
01NC7,6/29/2021,6/29/2021,2/17/2024,NA,10/6/2023
01NC8,6/29/2021,6/29/2021,7/28/2024,7/28/2024,10/6/2023
01NC9,6/29/2021,6/29/2021,4/8/2024,NA,10/6/2023
01NCB,6/25/2020,6/25/2020,9/14/2023,9/14/2023,NA
01NCC,6/12/2020,6/12/2020,2/17/2024,NA,10/6/2023
01NCF,6/12/2020,6/12/2020,5/12/2023,NA,2/3/2023
01NCG,6/12/2020,6/12/2020,2/17/2024,NA,10/6/2023
01NCH,6/12/2020,6/12/2020,3/30/2022,NA,12/1/2021
01NCJ,6/29/2021,6/29/2021,NA,NA,7/26/2024
01NCK,6/29/2021,6/29/2021,8/31/2024,NA,7/26/2024
01NCL,6/12/2020,6/12/2020,7/26/2024,7/26/2024,9/27/2023
01NCM,6/19/2022,6/19/2022,9/19/2023,9/19/2023,NA
01NCN,6/29/2021,6/29/2021,9/16/2024,NA,7/26/2024
01NCP,6/12/2020,6/12/2020,4/26/2021,NA,NA
01NCQ,6/12/2020,6/12/2020,4/8/2022,NA,12/1/2021
01NCR,6/12/2020,6/12/2020,NA,NA,10/6/2023
01NCT,6/12/2020,6/12/2020,7/25/2024,7/25/2024,9/27/2023
01NCV,6/12/2020,6/12/2020,4/28/2023,7/11/2023,NA
01NCW,6/29/2021,6/29/2021,3/4/2023,3/6/2023,NA
01NCX,6/29/2021,6/29/2021,9/16/2024,NA,7/26/2024
01NCY,6/29/2021,6/29/2021,3/3/2023,NA,NA
